Timestamp,Open,High,Low,Close,Volume
1588645500.0,8948.31,8948.31,8939.81,8940.1,0.23463936
1588645560.0,8940.0,8951.99,8935.85,8951.99,8.08576055
1588645620.0,8947.53,8952.01,8947.42,8947.52,0.36243072
1588645680.0,8953.06,8953.06,8945.0,8947.52,0.28759354
1588645740.0,8948.91,8948.91,8931.95,8940.43,18.20880162
1588645800.0,8944.02,8947.42,8941.35,8946.25,6.66600457
1588645860.0,8946.25,8946.25,8935.2,8935.7,6.53417135
1588645920.0,8935.91,8938.62,8932.59,8938.62,3.11677187
1588645980.0,8929.63,8930.22,8920.34,8920.34,3.44135402
1588646040.0,8917.7,8922.94,8912.35,8913.64,7.43001071
1588646100.0,8913.64,8922.56,8913.64,8914.26,23.9123063
1588646160.0,8910.47,8911.79,8903.42,8903.65,6.79427599
1588646220.0,8905.65,8905.65,8869.48,8901.88,105.7975796
1588646280.0,8901.9,8910.62,8901.9,8910.51,5.8497432
1588646340.0,8913.58,8917.13,8911.42,8911.53,6.27452563
1588646400.0,8919.3,8924.57,8915.4,8923.5,8.0810132
1588646460.0,8919.38,8925.0,8908.16,8920.59,11.72660201
1588646520.0,8918.99,8923.29,8916.67,8923.29,6.83342427
1588646580.0,8918.62,8926.04,8913.09,8919.01,5.63517143
1588646640.0,8922.1,8924.01,8922.1,8924.01,7.91958415
1588646700.0,8923.83,8930.24,8922.63,8925.75,5.42817259
1588646760.0,8921.91,8921.91,8911.08,8914.8,9.17217309
1588646820.0,8909.57,8912.63,8900.0,8912.63,103.32599824
1588646880.0,8911.89,8926.08,8911.89,8926.08,19.5405443
1588646940.0,8924.78,8924.78,8906.83,8906.83,1.92538992
1588647000.0,8913.3,8913.33,8900.35,8900.35,11.96541171
1588647060.0,8901.6,8909.02,8896.25,8905.15,26.75162556
1588647120.0,8898.38,8900.64,8893.83,8899.89,4.1690304
1588647180.0,8906.01,8906.55,8902.24,8904.67,2.69457324
1588647240.0,8912.61,8913.57,8905.94,8912.82,0.22689132
1588647300.0,8905.97,8906.49,8898.55,8900.11,0.55917709
1588647360.0,8900.11,8901.71,8892.69,8899.79,5.50225522
1588647420.0,8888.89,8890.05,8868.99,8882.63,11.6733963
1588647480.0,8886.64,8893.1,8879.34,8879.34,1.26761328
1588647540.0,8873.89,8890.79,8873.89,8882.66,31.04306739
1588647600.0,8880.38,8893.3,8880.38,8884.62,6.01429202
1588647660.0,8886.59,8886.63,8882.23,8886.63,0.90088588
1588647720.0,8885.73,8901.26,8885.73,8901.26,9.57670918
1588647780.0,8904.21,8909.7,8901.58,8903.0,2.84326425
1588647840.0,8898.16,8904.66,8898.16,8901.18,7.47686197
1588647900.0,8905.49,8915.64,8905.49,8915.64,1.64430073
1588647960.0,8909.15,8909.2,8903.17,8907.1,0.09634112
1588648020.0,8910.75,8910.75,8903.8,8907.35,0.2447959
1588648080.0,8907.4,8914.25,8907.4,8914.25,4.90578433
1588648140.0,8907.19,8907.19,8907.19,8907.19,0.01531936
1588648200.0,8905.4,8913.01,8900.05,8900.05,0.17776058
1588648260.0,8899.03,8901.69,8894.88,8894.88,3.43792354
1588648320.0,8900.0,8915.85,8899.9,8915.85,80.86312674
1588648380.0,8913.6,8913.6,8909.8,8912.12,14.95666397
1588648440.0,8912.12,8921.6,8912.12,8914.29,0.50812485
1588648500.0,8922.07,8922.07,8915.0,8915.52,3.59751744
1588648560.0,8914.51,8920.23,8910.55,8920.23,0.29729284
1588648620.0,8920.22,8921.77,8904.63,8904.63,1.27230474
1588648680.0,8902.68,8914.03,8902.68,8914.03,3.30628405
1588648740.0,8909.25,8918.74,8909.25,8911.49,0.21381097
1588648800.0,8910.61,8918.12,8910.61,8913.54,4.23414878
1588648860.0,8908.56,8908.56,8908.56,8908.56,0.013503
1588648920.0,8895.7,8895.7,8895.32,8895.32,0.10123559
1588648980.0,8902.17,8902.2,8894.07,8902.2,1.24920036
1588649040.0,8902.2,8906.57,8897.65,8906.57,12.94789228
1588649100.0,8896.78,8902.43,8896.78,8897.86,6.90198348
1588649160.0,8900.71,8902.4,8880.28,8902.4,18.17778406
1588649220.0,8898.65,8902.83,8895.42,8895.42,3.23744655
1588649280.0,8899.27,8901.33,8880.0,8898.03,20.60253748
1588649340.0,8900.25,8900.25,8879.19,8885.8,1.8681448
1588649400.0,8876.24,8876.87,8841.21,8849.4,55.65600771
1588649460.0,8846.96,8870.29,8838.52,8869.17,39.36040477
1588649520.0,8858.61,8863.83,8856.51,8863.62,0.8445222
1588649580.0,8865.0,8876.63,8865.0,8867.25,9.62149647
1588649640.0,8855.96,8863.35,8855.96,8863.35,0.01600903
1588649700.0,8864.7,8872.25,8864.7,8872.22,8.38421823
1588649760.0,8867.43,8872.31,8862.96,8862.96,2.94103217
1588649820.0,8856.5,8860.46,8847.1,8854.32,18.05471829
1588649880.0,8844.61,8853.02,8844.61,8852.98,21.09377977
1588649940.0,8855.44,8865.38,8855.44,8862.72,2.12562362
1588650000.0,8857.45,8861.53,8845.05,8859.7,3.05579428
1588650060.0,8859.73,8871.99,8859.7,8871.99,8.63650483
1588650120.0,8871.99,8880.19,8866.35,8873.61,10.46131932
1588650180.0,8865.9,8865.9,8857.48,8864.51,12.12830869
1588650240.0,8859.62,8866.02,8857.36,8858.16,36.58080952
1588650300.0,8868.49,8868.49,8852.42,8852.57,7.89134983
1588650360.0,8857.7,8860.61,8851.23,8851.23,7.52378799
1588650420.0,8850.56,8853.73,8843.83,8847.64,74.80434161
1588650480.0,8848.53,8856.6,8848.53,8856.6,3.12987989
1588650540.0,8852.43,8888.2,8852.43,8881.42,50.22388035
1588650600.0,8883.88,8889.08,8883.75,8889.08,2.90333008
1588650660.0,8886.32,8888.51,8880.14,8888.51,2.79983111
1588650720.0,8889.58,8900.0,8882.67,8900.0,72.91343336
1588650780.0,8900.0,8900.0,8890.73,8899.29,5.11966339
1588650840.0,8903.3,8905.12,8893.07,8905.12,2.05518698
1588650900.0,8900.0,8905.82,8900.0,8905.4,0.10730855
1588650960.0,8905.82,8905.82,8890.61,8890.61,1.8972766
1588651020.0,8882.77,8891.43,8877.73,8889.85,0.12457687
1588651080.0,8877.69,8886.05,8877.69,8881.75,2.66370224
1588651140.0,8891.53,8891.53,8882.87,8882.87,6.3934969
1588651200.0,8889.24,8897.69,8889.24,8897.69,6.27126846
1588651260.0,8894.57,8912.01,8894.57,8908.16,5.62291357
1588651320.0,8909.52,8921.0,8909.52,8915.91,1.70634575
1588651380.0,8912.39,8920.64,8912.39,8912.71,0.13627029
1588651440.0,8919.86,8926.29,8914.1,8922.42,4.05188973
1588651500.0,8913.71,8913.71,8905.73,8905.73,3.36786609
1588651560.0,8909.84,8920.73,8909.84,8920.73,3.26528557
1588651620.0,8914.37,8914.37,8907.17,8914.1,17.64400128
1588651680.0,8919.64,8919.71,8919.64,8919.71,0.44025055
1588651740.0,8916.66,8930.8,8916.66,8930.8,8.99369323
1588651800.0,8923.81,8934.56,8923.81,8934.56,5.20910135
1588651860.0,8932.54,8932.64,8927.16,8932.64,6.84777219
1588651920.0,8932.7,8935.02,8929.24,8929.67,7.10041456
1588651980.0,8928.27,8929.4,8922.24,8922.24,20.38051177
1588652040.0,8922.46,8930.18,8919.97,8919.97,88.16887187
1588652100.0,8916.46,8929.92,8916.46,8922.51,0.0978856
1588652160.0,8923.25,8923.25,8919.32,8919.32,0.169308
1588652220.0,8914.62,8914.62,8905.79,8905.9,2.52562903
1588652280.0,8907.11,8907.11,8891.03,8902.56,15.68791885
1588652340.0,8889.31,8899.94,8885.01,8885.01,0.27162378
1588652400.0,8886.87,8893.67,8886.87,8892.02,5.77768997
1588652460.0,8886.87,8890.78,8870.25,8880.17,14.86567817
1588652520.0,8880.2,8891.15,8880.2,8885.32,7.04359416
1588652580.0,8886.19,8897.04,8886.19,8895.1,10.79750448
1588652640.0,8905.62,8908.56,8897.76,8908.56,0.11880895
1588652700.0,8907.21,8907.35,8892.52,8894.05,18.74397291
1588652760.0,8891.38,8891.38,8878.25,8884.26,18.38862173
1588652820.0,8884.66,8885.28,8875.73,8875.73,2.94397911
1588652880.0,8881.06,8881.06,8865.0,8870.41,7.55447034
1588652940.0,8875.15,8877.91,8868.25,8873.78,4.31425336
1588653000.0,8882.58,8882.58,8869.63,8871.62,8.8742574
1588653060.0,8865.0,8865.22,8849.3,8849.3,7.045413
1588653120.0,8861.29,8870.76,8860.52,8860.52,4.48686726
1588653180.0,8865.08,8865.08,8853.57,8862.26,4.0514808
1588653240.0,8872.97,8876.46,8872.97,8876.46,0.08137465
1588653300.0,8875.47,8877.36,8865.66,8877.36,0.22945567
1588653360.0,8888.37,8890.94,8888.37,8890.94,0.29329788
1588653420.0,8883.8,8890.84,8875.29,8890.23,0.4059519
1588653480.0,8885.0,8885.0,8883.35,8884.38,1.04674735
1588653540.0,8876.84,8886.81,8876.84,8886.78,5.0879795
1588653600.0,8879.35,8889.8,8879.35,8889.8,3.55647052
1588653660.0,8887.64,8891.52,8882.93,8891.52,2.13878628
1588653720.0,8895.0,8895.0,8892.25,8892.25,1.01023693
1588653780.0,8899.51,8899.51,8880.52,8880.93,2.54617336
1588653840.0,8894.97,8894.97,8892.85,8892.85,1.53970369
1588653900.0,8885.52,8898.64,8885.52,8891.48,0.31299785
1588653960.0,8890.7,8897.62,8888.49,8890.0,1.0246332
1588654020.0,8888.53,8889.58,8888.53,8888.95,0.027287
1588654080.0,8894.55,8894.55,8894.55,8894.55,0.00556554
1588654140.0,8894.55,8894.55,8886.38,8888.29,0.16748972
1588654200.0,8890.36,8896.28,8890.36,8896.28,5.42947265
1588654260.0,8898.5,8900.0,8894.88,8898.18,3.79669379
1588654320.0,8898.22,8903.11,8895.24,8903.11,4.83941221
1588654380.0,8903.11,8905.0,8898.28,8898.39,0.62424403
1588654440.0,8905.0,8905.0,8904.9,8904.9,0.02697748
1588654500.0,8902.04,8904.99,8893.52,8901.67,0.31303432
1588654560.0,8894.41,8909.32,8894.41,8909.32,0.12802264
1588654620.0,8904.03,8913.72,8904.03,8909.54,1.50214095
1588654680.0,8909.54,8913.36,8904.48,8912.77,0.19037164
1588654740.0,8906.06,8913.15,8906.06,8909.36,6.95603449
1588654800.0,8913.32,8913.44,8907.61,8907.61,2.86434128
1588654860.0,8904.69,8904.69,8886.92,8894.64,7.11777191
1588654920.0,8898.08,8898.08,8897.55,8897.55,0.01822511
1588654980.0,8890.33,8890.33,8877.89,8888.86,0.1563358
1588655040.0,8879.7,8888.85,8874.07,8874.07,0.21393041
1588655100.0,8876.04,8881.85,8874.21,8880.39,7.66890841
1588655160.0,8887.29,8891.8,8887.29,8891.76,2.46888026
1588655220.0,8887.93,8888.08,8879.84,8883.98,0.21561524
1588655280.0,8888.53,8888.61,8888.22,8888.22,9.99548132
1588655340.0,8884.18,8884.73,8874.32,8874.32,4.25908349
1588655400.0,8881.78,8881.78,8874.0,8874.0,0.21585034
1588655460.0,8871.56,8874.27,8864.45,8868.6,4.67733827
1588655520.0,8868.5,8871.09,8860.68,8871.09,19.53440951
1588655580.0,8883.05,8883.05,8871.97,8873.49,0.09036915
1588655640.0,8873.49,8886.39,8872.21,8886.39,15.21021577
1588655700.0,8881.52,8881.52,8873.41,8879.35,1.59352896
1588655760.0,8880.79,8881.97,8880.79,8881.97,0.00751377
1588655820.0,8875.9,8880.07,8872.64,8877.04,0.67321411
1588655880.0,8876.85,8878.94,8874.59,8874.59,0.39397741
1588655940.0,8874.59,8874.59,8862.66,8862.66,0.16163872
1588656000.0,8873.75,8873.75,8866.57,8873.25,0.05801946
1588656060.0,8873.39,8874.11,8865.9,8874.11,0.05729204
1588656120.0,8874.4,8878.83,8870.72,8878.83,1.70804575
1588656180.0,8878.48,8880.15,8871.26,8871.26,2.05215739
1588656240.0,8874.24,8881.68,8874.24,8874.24,0.1463042
1588656300.0,8871.75,8877.03,8863.75,8863.75,4.55415772
1588656360.0,8863.75,8867.42,8852.01,8854.11,4.82140999
1588656420.0,8852.65,8862.76,8852.65,8857.7,0.30086528
1588656480.0,8871.15,8871.16,8871.15,8871.16,0.69553663
1588656540.0,8871.16,8875.44,8865.85,8874.48,1.54613647
1588656600.0,8877.19,8877.19,8866.65,8866.67,1.20175337
1588656660.0,8865.3,8865.3,8849.31,8849.31,12.4068532
1588656720.0,8849.31,8856.32,8848.39,8856.32,0.86264674
1588656780.0,8858.81,8860.34,8853.15,8855.66,1.56468746
1588656840.0,8855.66,8859.84,8850.42,8859.84,0.30010066
1588656900.0,8849.13,8856.47,8838.86,8847.14,30.39703363
1588656960.0,8857.94,8867.29,8857.94,8863.85,11.35626763
1588657020.0,8868.45,8868.45,8855.76,8855.76,0.38574974
1588657080.0,8856.24,8856.24,8856.23,8856.23,1.0
1588657140.0,8867.13,8867.13,8854.38,8862.61,0.16778897
1588657200.0,8855.74,8856.23,8855.74,8856.23,0.13016
1588657260.0,8859.85,8878.29,8859.85,8870.66,10.91771027
1588657320.0,8880.1,8880.1,8871.57,8874.17,0.43829817
1588657380.0,8882.39,8884.82,8879.37,8880.1,2.75074664
1588657440.0,8884.6,8886.98,8875.88,8886.95,4.79633593
1588657500.0,8882.17,8896.05,8882.17,8888.94,0.86925834
1588657560.0,8891.42,8897.11,8890.3,8891.18,0.73964489
1588657620.0,8893.15,8893.15,8892.29,8892.39,0.02026946
1588657680.0,8890.72,8890.72,8890.72,8890.72,0.11773376
1588657740.0,8886.29,8886.96,8883.64,8886.93,0.19290189
1588657800.0,8886.93,8886.93,8880.71,8880.71,0.09125072
1588657860.0,8883.87,8883.87,8876.64,8876.64,0.0396271
1588657920.0,8887.29,8887.29,8880.8,8880.8,0.20904422
1588657980.0,8884.07,8884.07,8875.43,8875.54,0.55072595
1588658040.0,8880.95,8883.09,8878.25,8883.09,2.49444256
1588658100.0,8881.99,8885.0,8875.92,8875.92,0.7864269
1588658160.0,8882.99,8894.35,8882.18,8887.58,8.9402484
1588658220.0,8894.28,8904.26,8889.37,8889.48,13.49485769
1588658280.0,8886.58,8897.3,8886.58,8897.3,0.65290613
1588658340.0,8892.7,8900.7,8892.2,8892.2,1.57283228
1588658400.0,8894.13,8899.43,8894.13,8899.43,0.17576812
1588658460.0,8902.06,8902.06,8890.0,8890.0,0.35331185
1588658520.0,8892.84,8892.84,8892.1,8892.1,0.57967304
1588658580.0,8891.28,8892.93,8885.18,8885.18,4.05891215
1588658640.0,8883.91,8885.83,8883.91,8885.83,0.72839321
1588658700.0,8881.23,8881.23,8875.4,8876.58,0.09040956
1588658760.0,8880.91,8880.91,8880.91,8880.91,2.83379565
1588658820.0,8878.23,8886.91,8878.23,8880.1,4.64073965
1588658880.0,8886.2,8886.2,8876.35,8880.01,1.7499353
1588658940.0,8880.01,8880.03,8870.2,8877.08,0.52210984
1588659000.0,8870.63,8878.13,8870.63,8878.13,0.19887889
1588659060.0,8871.6,8886.39,8871.6,8882.6,1.11470932
1588659120.0,8876.75,8876.75,8876.75,8876.75,0.1
1588659180.0,8876.75,8876.75,8862.86,8862.86,0.0978376
1588659240.0,8870.15,8871.72,8869.51,8871.72,2.10308196
1588659300.0,8868.56,8871.26,8863.27,8863.27,3.40004357
1588659360.0,8869.49,8882.38,8869.49,8874.53,1.34438742
1588659420.0,8871.77,8882.83,8870.94,8882.83,0.05287419
1588659480.0,8875.82,8879.9,8870.94,8870.94,0.23726959
1588659540.0,8877.94,8877.94,8867.65,8867.65,0.02814587
1588659600.0,8868.01,8874.99,8868.01,8874.15,0.04250109
1588659660.0,8874.15,8877.8,8870.75,8870.75,0.2739937
1588659720.0,8865.78,8873.71,8865.73,8865.73,0.25957599
1588659780.0,8863.2,8869.02,8856.93,8856.93,0.0527643
1588659840.0,8864.72,8866.33,8856.88,8856.88,0.07966089
1588659900.0,8861.57,8861.57,8853.69,8853.69,0.12524435
1588659960.0,8850.64,8852.0,8848.17,8848.17,10.47352524
1588660020.0,8847.04,8850.33,8844.0,8847.89,0.8664522
1588660080.0,8856.52,8864.61,8856.52,8857.44,0.31197537
1588660140.0,8870.85,8873.46,8868.38,8868.38,0.24379745
1588660200.0,8877.48,8877.48,8871.06,8871.06,0.2392962
1588660260.0,8875.98,8877.77,8863.43,8863.43,3.57619337
1588660320.0,8862.24,8873.94,8862.24,8864.05,0.2374897
1588660380.0,8864.07,8864.07,8851.87,8851.87,0.26047392
1588660440.0,8851.87,8861.78,8851.87,8861.78,0.03943364
1588660500.0,8855.27,8857.84,8847.57,8848.0,0.65608289
1588660560.0,8854.31,8854.31,8834.56,8840.4,14.24244346
1588660620.0,8844.31,8854.67,8841.5,8848.23,10.48126464
1588660680.0,8848.7,8851.98,8846.99,8849.62,0.42661876
1588660740.0,8847.03,8855.46,8846.3,8855.46,0.49956517
1588660800.0,8849.78,8850.54,8844.6,8848.11,1.10664045
1588660860.0,8855.13,8857.73,8853.26,8853.26,0.11110627
